archivo_fasta,metodo,threads,schedule,longitud_A,longitud_B,match,mismatch,gap,tiempo_init_ms,tiempo_llenado_ms,tiempo_traceback_ms,tiempo_total_ms,puntuacion
datos/dna_128.fasta,antidiagonal,2,dynamic,128,128,2,-1,-2,0.12,3.83,0.05,4.01,220
datos/dna_128.fasta,antidiagonal,2,guided,128,128,2,-1,-2,0.12,1.95,0.05,2.12,220
datos/dna_128.fasta,antidiagonal,2,static,128,128,2,-1,-2,0.11,1.45,0.05,1.62,220
datos/dna_128.fasta,antidiagonal,2,"static,1",128,128,2,-1,-2,0.12,2.56,0.05,2.73,220
datos/dna_128.fasta,antidiagonal,4,dynamic,128,128,2,-1,-2,0.12,3.76,0.05,3.92,220
datos/dna_128.fasta,antidiagonal,4,guided,128,128,2,-1,-2,0.12,2.94,0.05,3.11,220
datos/dna_128.fasta,antidiagonal,4,static,128,128,2,-1,-2,0.12,1.86,0.05,2.02,220
datos/dna_128.fasta,antidiagonal,4,"static,1",128,128,2,-1,-2,0.12,2.5,0.05,2.67,220
datos/dna_128.fasta,antidiagonal,6,dynamic,128,128,2,-1,-2,0.12,3.62,0.06,3.79,220
datos/dna_128.fasta,antidiagonal,6,guided,128,128,2,-1,-2,0.12,3.51,0.06,3.69,220
datos/dna_128.fasta,antidiagonal,6,static,128,128,2,-1,-2,0.12,1.92,0.06,2.1,220
datos/dna_128.fasta,antidiagonal,6,"static,1",128,128,2,-1,-2,0.12,2.49,0.06,2.67,220
datos/dna_128.fasta,antidiagonal,8,dynamic,128,128,2,-1,-2,0.11,11.34,0.06,11.5,220
datos/dna_128.fasta,antidiagonal,8,guided,128,128,2,-1,-2,0.12,13.52,0.06,13.71,220
datos/dna_128.fasta,antidiagonal,8,static,128,128,2,-1,-2,0.11,10.03,0.06,10.21,220
datos/dna_128.fasta,antidiagonal,8,"static,1",128,128,2,-1,-2,0.11,12.03,0.06,12.2,220
datos/dna_128.fasta,bloques,2,dynamic,128,128,2,-1,-2,0.1,0.52,0.05,0.67,220
datos/dna_128.fasta,bloques,2,guided,128,128,2,-1,-2,0.12,0.57,0.05,0.74,220
datos/dna_128.fasta,bloques,2,static,128,128,2,-1,-2,0.12,0.58,0.05,0.75,220
datos/dna_128.fasta,bloques,2,"static,1",128,128,2,-1,-2,0.12,0.58,0.05,0.74,220
datos/dna_128.fasta,bloques,4,dynamic,128,128,2,-1,-2,0.07,0.49,0.03,0.59,220
datos/dna_128.fasta,bloques,4,guided,128,128,2,-1,-2,0.12,0.73,0.05,0.9,220
datos/dna_128.fasta,bloques,4,static,128,128,2,-1,-2,0.12,0.72,0.04,0.88,220
datos/dna_128.fasta,bloques,4,"static,1",128,128,2,-1,-2,0.11,0.69,0.04,0.84,220
datos/dna_128.fasta,bloques,6,dynamic,128,128,2,-1,-2,0.07,0.6,0.03,0.7,220
datos/dna_128.fasta,bloques,6,guided,128,128,2,-1,-2,0.12,0.97,0.06,1.14,220
datos/dna_128.fasta,bloques,6,static,128,128,2,-1,-2,0.12,0.99,0.06,1.16,220
datos/dna_128.fasta,bloques,6,"static,1",128,128,2,-1,-2,0.11,1.59,0.05,1.76,220
datos/dna_128.fasta,bloques,8,dynamic,128,128,2,-1,-2,0.12,1.21,0.06,1.4,220
datos/dna_128.fasta,bloques,8,guided,128,128,2,-1,-2,0.12,2.61,0.06,2.8,220
datos/dna_128.fasta,bloques,8,static,128,128,2,-1,-2,0.12,2.19,0.06,2.37,220
datos/dna_128.fasta,bloques,8,"static,1",128,128,2,-1,-2,0.11,12.28,0.06,12.45,220
datos/dna_128.fasta,secuencial,1,N/A,128,128,2,-1,-2,0.09,0.38,0.04,0.51,220
datos/dna_16k.fasta,antidiagonal,2,dynamic,16384,16384,2,-1,-2,402.12,10481.09,6.4,10889.61,27869
datos/dna_16k.fasta,antidiagonal,2,guided,16384,16384,2,-1,-2,388.4,2272.17,6.41,2666.98,27869
datos/dna_16k.fasta,antidiagonal,2,static,16384,16384,2,-1,-2,385.34,1942.75,6.38,2334.47,27869
datos/dna_16k.fasta,antidiagonal,2,"static,1",16384,16384,2,-1,-2,391.95,5091.44,6.42,5489.81,27869
datos/dna_16k.fasta,antidiagonal,4,dynamic,16384,16384,2,-1,-2,383.7,8554.26,6.53,8944.49,27869
datos/dna_16k.fasta,antidiagonal,4,guided,16384,16384,2,-1,-2,393.4,1472.15,6.55,1872.09,27869
datos/dna_16k.fasta,antidiagonal,4,static,16384,16384,2,-1,-2,377.01,1030.41,6.54,1413.97,27869
datos/dna_16k.fasta,antidiagonal,4,"static,1",16384,16384,2,-1,-2,380.9,3159.88,6.51,3547.29,27869
datos/dna_16k.fasta,antidiagonal,6,dynamic,16384,16384,2,-1,-2,374.78,6515.55,7.57,6897.9,27869
datos/dna_16k.fasta,antidiagonal,6,guided,16384,16384,2,-1,-2,384.21,1362.88,7.52,1754.61,27869
datos/dna_16k.fasta,antidiagonal,6,static,16384,16384,2,-1,-2,372.23,1280.87,7.56,1660.66,27869
datos/dna_16k.fasta,antidiagonal,6,"static,1",16384,16384,2,-1,-2,382.47,2936.46,7.49,3326.42,27869
datos/dna_16k.fasta,antidiagonal,8,dynamic,16384,16384,2,-1,-2,382.41,4593.65,7.61,4983.67,27869
datos/dna_16k.fasta,antidiagonal,8,guided,16384,16384,2,-1,-2,386.74,1221.78,7.66,1616.19,27869
datos/dna_16k.fasta,antidiagonal,8,static,16384,16384,2,-1,-2,369.62,1028.39,7.64,1405.65,27869
datos/dna_16k.fasta,antidiagonal,8,"static,1",16384,16384,2,-1,-2,382.46,2365.78,8.03,2756.27,27869
datos/dna_16k.fasta,bloques,2,dynamic,16384,16384,2,-1,-2,400.42,832.7,6.38,1239.51,27869
datos/dna_16k.fasta,bloques,2,guided,16384,16384,2,-1,-2,388.9,831.56,6.38,1226.84,27869
datos/dna_16k.fasta,bloques,2,static,16384,16384,2,-1,-2,399.08,841.03,6.38,1246.49,27869
datos/dna_16k.fasta,bloques,2,"static,1",16384,16384,2,-1,-2,393.17,838.89,6.42,1238.47,27869
datos/dna_16k.fasta,bloques,4,dynamic,16384,16384,2,-1,-2,374.79,438.98,6.58,820.34,27869
datos/dna_16k.fasta,bloques,4,guided,16384,16384,2,-1,-2,383.32,442.86,6.5,832.68,27869
datos/dna_16k.fasta,bloques,4,static,16384,16384,2,-1,-2,390.37,442.79,6.51,839.67,27869
datos/dna_16k.fasta,bloques,4,"static,1",16384,16384,2,-1,-2,384.86,443.36,6.49,834.72,27869
