archivo_fasta,metodo,threads,schedule,longitud_A,longitud_B,match,mismatch,gap,num_repeticiones,tiempo_init_ms,tiempo_llenado_ms,tiempo_traceback_ms,tiempo_total_ms,puntuacion
datos/dna_128.fasta,antidiagonal,2,"dynamic,1",128,128,2,-1,-2,10,0.026269999999999998,1.35086,0.02583,1.40296,220.0
datos/dna_128.fasta,antidiagonal,2,"guided,1",128,128,2,-1,-2,10,0.02218,0.65601,0.01434,0.69253,220.0
datos/dna_128.fasta,antidiagonal,2,static,128,128,2,-1,-2,10,0.02404,0.57514,0.01711,0.61629,220.0
datos/dna_128.fasta,antidiagonal,2,"static,1",128,128,2,-1,-2,10,0.02324,1.0168599999999999,0.02606,1.06616,220.0
datos/dna_128.fasta,antidiagonal,4,"dynamic,1",128,128,2,-1,-2,10,0.03139,1.32914,0.03202,1.39255,220.0
datos/dna_128.fasta,antidiagonal,4,"guided,1",128,128,2,-1,-2,10,0.033850000000000005,1.0904500000000001,0.02914,1.15344,220.0
datos/dna_128.fasta,antidiagonal,4,static,128,128,2,-1,-2,10,0.02316,0.82574,0.023200000000000002,0.8721099999999999,220.0
datos/dna_128.fasta,antidiagonal,4,"static,1",128,128,2,-1,-2,10,0.02894,1.0688499999999999,0.03002,1.12781,220.0
datos/dna_128.fasta,antidiagonal,6,"dynamic,1",128,128,2,-1,-2,10,0.027710000000000002,1.63768,0.03813,1.70352,220.0
datos/dna_128.fasta,antidiagonal,6,"guided,1",128,128,2,-1,-2,10,0.01962,1.44652,0.038680000000000006,1.50482,220.0
datos/dna_128.fasta,antidiagonal,6,static,128,128,2,-1,-2,10,0.02297,1.76537,0.02853,1.8168699999999998,220.0
datos/dna_128.fasta,antidiagonal,6,"static,1",128,128,2,-1,-2,10,0.031219999999999998,1.13708,0.030449999999999998,1.19875,220.0
datos/dna_128.fasta,antidiagonal,8,"dynamic,1",128,128,2,-1,-2,10,0.02251,2.00994,0.03286,2.06531,220.0
datos/dna_128.fasta,antidiagonal,8,"guided,1",128,128,2,-1,-2,10,0.02692,4.6601799999999995,0.04098,4.72809,220.0
datos/dna_128.fasta,antidiagonal,8,static,128,128,2,-1,-2,10,0.023399999999999997,1.49451,0.04169,1.5596,220.0
datos/dna_128.fasta,antidiagonal,8,"static,1",128,128,2,-1,-2,10,0.02417,48.54092,0.044579999999999995,48.60967000000001,220.0
datos/dna_128.fasta,bloques,2,"dynamic,1",128,128,2,-1,-2,10,0.02334,0.23018999999999998,0.018770000000000002,0.2723,220.0
datos/dna_128.fasta,bloques,2,"guided,1",128,128,2,-1,-2,10,0.02021,0.25558000000000003,0.0176,0.29339,220.0
datos/dna_128.fasta,bloques,2,static,128,128,2,-1,-2,10,0.0185,0.26612,0.01333,0.29794,220.0
datos/dna_128.fasta,bloques,2,"static,1",128,128,2,-1,-2,10,0.02089,0.21303,0.01358,0.24752000000000002,220.0
datos/dna_128.fasta,bloques,4,"dynamic,1",128,128,2,-1,-2,10,0.01797,0.3225,0.025379999999999996,0.36585,220.0
datos/dna_128.fasta,bloques,4,"guided,1",128,128,2,-1,-2,10,0.02127,0.33442,0.01867,0.37435999999999997,220.0
datos/dna_128.fasta,bloques,4,static,128,128,2,-1,-2,10,0.02145,0.31074999999999997,0.015870000000000002,0.34806,220.0
datos/dna_128.fasta,bloques,4,"static,1",128,128,2,-1,-2,10,0.015159999999999998,0.31465,0.01704,0.34685,220.0
datos/dna_128.fasta,bloques,6,"dynamic,1",128,128,2,-1,-2,10,0.025630000000000003,0.47267000000000003,0.02058,0.51888,220.0
datos/dna_128.fasta,bloques,6,"guided,1",128,128,2,-1,-2,10,0.021920000000000002,0.44096,0.02533,0.48821000000000003,220.0
datos/dna_128.fasta,bloques,6,static,128,128,2,-1,-2,10,0.02474,0.5566,0.02062,0.60196,220.0
datos/dna_128.fasta,bloques,6,"static,1",128,128,2,-1,-2,10,0.025240000000000002,0.41981,0.02436,0.46941000000000005,220.0
datos/dna_128.fasta,bloques,8,"dynamic,1",128,128,2,-1,-2,10,0.02948,3.80481,0.04076,3.8750500000000003,220.0
datos/dna_128.fasta,bloques,8,"guided,1",128,128,2,-1,-2,10,0.030320000000000003,2.22304,0.03153,2.28489,220.0
datos/dna_128.fasta,bloques,8,static,128,128,2,-1,-2,10,0.0195,1.11828,0.02682,1.16464,220.0
datos/dna_128.fasta,bloques,8,"static,1",128,128,2,-1,-2,10,0.01737,0.76081,0.042159999999999996,0.8203400000000001,220.0
datos/dna_128.fasta,secuencial,1,N/A,128,128,2,-1,-2,1,0.0538,0.1258,0.0302,0.2098,220.0
datos/dna_16k.fasta,antidiagonal,2,"dynamic,1",16389,16389,2,-1,-2,3,8838.1487,13571.4498,7.7383,22417.336833333335,27869.0
datos/dna_16k.fasta,antidiagonal,2,"guided,1",16389,16389,2,-1,-2,3,160.34186666666668,5606.7847,7.435366666666667,5774.561900000001,27869.0
datos/dna_16k.fasta,antidiagonal,2,static,16389,16389,2,-1,-2,3,190.4283,3954.842233333333,7.400933333333334,4152.671466666667,27869.0
datos/dna_16k.fasta,antidiagonal,2,"static,1",16389,16389,2,-1,-2,3,158.10193333333333,8362.416133333334,7.082366666666666,8527.600433333333,27869.0
datos/dna_16k.fasta,antidiagonal,4,"dynamic,1",16389,16389,2,-1,-2,3,175.12120000000002,9163.1722,8.5794,9346.8727,27869.0
datos/dna_16k.fasta,antidiagonal,4,"guided,1",16389,16389,2,-1,-2,3,177.8296,3908.9554000000003,8.388266666666667,4095.1732666666667,27869.0
datos/dna_16k.fasta,antidiagonal,4,static,16389,16389,2,-1,-2,3,8843.752066666666,-5391.649899999999,7.339166666666666,3459.4413666666665,27869.0
datos/dna_16k.fasta,antidiagonal,4,"static,1",16389,16389,2,-1,-2,3,163.4265333333333,6526.333600000001,7.634133333333334,6697.394266666667,27869.0
datos/dna_16k.fasta,antidiagonal,6,"dynamic,1",16389,16389,2,-1,-2,3,171.20416666666665,7503.2984,8.3674,7682.8699333333325,27869.0
datos/dna_16k.fasta,antidiagonal,6,"guided,1",16389,16389,2,-1,-2,3,176.13756666666666,2385.433433333333,7.637833333333333,2569.2088666666664,27869.0
datos/dna_16k.fasta,antidiagonal,6,static,16389,16389,2,-1,-2,3,174.12276666666665,2426.9884,8.1261,2609.2372,27869.0
datos/dna_16k.fasta,antidiagonal,6,"static,1",16389,16389,2,-1,-2,3,171.538,4885.1634,7.9913,5064.692733333333,27869.0
datos/dna_16k.fasta,antidiagonal,8,"dynamic,1",16389,16389,2,-1,-2,3,177.76846666666665,47921.4302,11.628966666666665,48110.827633333334,27869.0
datos/dna_16k.fasta,antidiagonal,8,"guided,1",16389,16389,2,-1,-2,3,170.69673333333333,5157.944866666667,8.670066666666665,5337.3116666666665,27869.0
datos/dna_16k.fasta,antidiagonal,8,static,16389,16389,2,-1,-2,3,173.81533333333334,4289.891666666666,8.100966666666666,4471.807966666666,27869.0
